GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0600000US2502771480,2502771480,"Upton town, Worcester County, Massachusetts",7641,28
0600000US2502771620,2502771620,"Uxbridge town, Worcester County, Massachusetts",13609,25
0600000US2502773090,2502773090,"Warren town, Worcester County, Massachusetts",5153,20
0600000US2502773895,2502773895,"Webster town, Worcester County, Massachusetts",16806,23
0600000US2502775015,2502775015,"Westborough town, Worcester County, Massachusetts",18481,32
0600000US2502775155,2502775155,"West Boylston town, Worcester County, Massachusetts",7792,49
0600000US2502775400,2502775400,"West Brookfield town, Worcester County, Massachusetts",3738,16
0600000US2502777010,2502777010,"Westminster town, Worcester County, Massachusetts",7361,17
0600000US2502780405,2502780405,"Winchendon town, Worcester County, Massachusetts",10466,27
0600000US2502782000,2502782000,"Worcester city, Worcester County, Massachusetts",182511,40
